시도명,지정사유,지정연도,도로폭,도로차로수,보차분리여부
서울특별시,안전,1998.0,4.5,1.0,N
서울특별시,불분명,0.0,11.0,1.0,N
서울특별시,불분명,0.0,4.5,1.0,N
서울특별시,불분명,0.0,5.5,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,5.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2003.0,6.0,1.0,N
서울특별시,안전,2003.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2005.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2005.0,6.0,1.0,N
서울특별시,안전,2006.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,5.2,1.0,N
서울특별시,안전,2001.0,7.4,1.0,N
서울특별시,안전,2001.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2002.0,6.0,1.0,N
서울특별시,안전,2002.0,6.0,1.0,N
서울특별시,안전,2002.0,6.0,1.0,N
서울특별시,안전,2002.0,6.0,1.0,N
서울특별시,안전,2002.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,2004.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1999.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
서울특별시,안전,1998.0,6.0,1.0,N
경기도,불분명,0.0,9.0,1.0,Y
경기도,불분명,0.0,5.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경상북도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,7.0,1.0,Y
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,Y
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,8.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,6.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
서울특별시,불분명,0.0,7.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,4.0,1.0,N
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,0.0,6.0,1.0,N
경기도,불분명,2016.0,4.0,1.0,Y
경기도,불분명,2017.0,8.0,1.0,Y
경기도,불분명,2019.0,6.0,1.0,Y
경기도,불분명,2020.0,6.0,1.0,N
경기도,불분명,2021.0,6.0,1.0,Y
경기도,불분명,2022.0,8.0,1.0,Y
경상북도,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,8.0,2.0,Y
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,Y
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,N
서울특별시,불분명,0.0,4.0,1.0,Y
전라남도,불분명,2016.0,10.0,1.0,N
경상남도,불분명,0.0,7.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,4.0,2.0,N
경상남도,불분명,0.0,7.0,1.0,Y
경상남도,불분명,0.0,9.0,1.0,N
경상남도,불분명,0.0,6.0,1.0,N
경상남도,불분명,0.0,7.0,1.0,Y
경상남도,불분명,0.0,7.0,1.0,N
경상남도,불분명,0.0,10.0,1.0,N
경상남도,불분명,0.0,5.0,1.0,N
경상남도,불분명,0.0,4.0,1.0,N
전라남도,불분명,2016.0,8.0,1.0,N
서울특별시,불분명,2001.0,6.0,1.0,N
서울특별시,불분명,2001.0,5.7,1.0,N
서울특별시,불분명,2015.0,5.7,1.0,N
서울특별시,불분명,2021.0,6.0,1.0,Y
서울특별시,불분명,2021.0,8.0,1.0,Y
서울특별시,불분명,2022.0,4.5,1.0,N
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,Y
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
경상남도,불분명,0.0,3.0,1.0,N
서울특별시,안전,1999.0,4.5,1.0,N
서울특별시,안전,1998.0,3.0,1.0,N
서울특별시,안전,1998.0,4.9,1.0,N
서울특별시,안전,1999.0,6.8,1.0,N
경기도,주민건의,1998.0,6.0,2.0,Y
경기도,불분명,0.0,8.0,1.0,Y
경기도,불분명,0.0,4.0,1.0,Y
경기도,불분명,0.0,7.0,1.0,N
경기도,불분명,0.0,10.0,1.0,N
경기도,불분명,0.0,8.0,1.0,N
충청북도,불분명,0.0,10.0,2.0,Y
충청북도,불분명,0.0,8.0,2.0,Y
충청북도,불분명,0.0,8.0,2.0,Y
충청북도,불분명,0.0,4.0,1.0,N
충청북도,불분명,0.0,4.0,1.0,N
충청북도,불분명,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
경기도,원활,0.0,6.0,1.0,N
서울특별시,불분명,0.0,9.5,1.0,N
